S.No.,Name,CMP Rs.,P/E,Mar Cap Rs.Cr.,Div Yld %,NP Qtr Rs.Cr.,Qtr Profit Var %,Sales Qtr Rs.Cr.,Qtr Sales Var %,ROCE %,PAT Ann Rs.Cr.
1.,Reliance Industr,2550.25,25.87,1725398.66,0.31,21327.00,19.11,212945.00,2.69,10.14,66702.00
2.,TCS,3302.25,28.68,1208310.24,1.45,11436.00,14.77,59162.00,16.94,59.11,42125.19
3.,HDFC Bank,1701.40,20.67,950960.13,1.12,12634.01,20.60,47548.34,33.66,6.85,45997.11
4.,ICICI Bank,934.60,19.21,653879.51,0.86,10236.29,27.64,34438.91,37.76,6.82,34036.64
5.,Hind. Unilever,2678.15,61.88,629255.78,1.46,2601.00,12.38,15215.00,10.52,26.61,10168.54
6.,ITC,451.60,29.33,561249.28,2.82,5242.59,22.06,17634.89,6.52,39.10,19137.76
7.,Infosys,1335.50,23.11,554258.19,2.55,6134.00,7.77,37441.00,16.00,40.67,23988.31
8.,H D F C,2821.95,19.97,522463.30,1.56,8004.95,18.04,44633.62,27.36,9.38,26160.91
9.,St Bk of India,572.85,9.18,511246.39,1.97,18768.76,89.48,98083.19,31.47,5.21,55667.55
10.,Bharti Airtel,878.75,58.67,509457.90,0.34,4226.00,82.54,36009.00,14.31,13.53,8683.45
11.,Bajaj Finance,7160.60,37.67,433523.66,0.42,3157.79,30.51,11359.59,31.69,11.70,11507.69
